0,PHADIATOP INFANT - ALERGIJA,10.0-20.0,mol/l,2520.0
1,PHADIATOP (ALATOP) - ALERGENI,10.0-20.0,mol/l,2020.0
2,MIX GRINJE - PRAŠINA HX2,10.0-20.0,mol/l,2420.0
3,LEPTIN,10.0-20.0,mol/l,1210.0
4,ADIPONEKTIN,10.0-20.0,mol/l,3820.0
5,VITAMIN B2,10.0-20.0,mol/l,1810.0
6,OČINSTVO - OTAC+DETE,10.0-20.0,mol/l,25000.0
7,LAKTOZNA INTOLERANCIJA / PCR,10.0-20.0,mol/l,5100.0
8,NUTRIGENETIČKE KONSULTACIJE,10.0-20.0,mol/l,5000.0
9,KREATININ,10.0-20.0,mol/l,140.0
10,HOLESTEROL,10.0-20.0,mol/l,140.0
11,HDL,10.0-20.0,mol/l,150.0
12,IMUNOELEKTROFOREZA U URIN,10.0-20.0,mol/l,3020.0
13,IMUNOELEKTROFOREZA U SERUMU,10.0-20.0,mol/l,3020.0
14,C1Q KOMPLEMENT,10.0-20.0,mol/l,1100.0
15,HAV - IGG AT,10.0-20.0,mol/l,1610.0
16,INFLUENZA A - IGM AT,10.0-20.0,mol/l,1310.0
17,WEST NILE VIRUS IGM,10.0-20.0,mol/l,1510.0